		0.081, 0, 0.023, -0.100, 0.100, 0.046, -0.025, -0.100, 0.051, 0, -0.100, -0.100, -0.100, -0.100, 0.003, -0.100), 0.657, Array(
		0.097, 0.017, 0, 0.029, 0.006, 0.082, 0.025, 0.026, -0.100, 0.046, 0.100, 0.100, 0.017, 0.023, -0.100, 0.081, 0, -0.100,
		-0.100, 0.015, 0, -0.100, 0.015, 0.053, 0.100, 0.100, 0.020, 0.006, -0.100, 0.013, -0.100, -0.100, 0.091, 0.100, 0.100, 0.100,
		0.014, 0.031, -0.100, 0.064, 0, 0.020, 0.100, 0.100, 0.025, -0.019, -0.100, 0.003, 0, -0.100, 0.100, -0.100, -0.100, 0,
		-0.100), 0.820, Array(0.100, 0.015, 0.098, 0.030, 0.058, 0.079, 0.018, -0.003, -0.100, 0.043, 0.100, 0.100, 0.012, 0.001,
		-0.100, 0.010, 0, -0.100, -0.100, 0.015, 0, -0.100, 0.074, 0.053, 0.100, 0.100, 0.010, 0.028, -0.100, 0.060, -0.100, -0.100,
		0.078, 0.100, 0.100, 0.100, 0.017, -0.026, -0.100, 0.018, 0, 0.020, 0.100, 0.100, 0.014, 0.013, -0.100, 0.025, 0, 0.100,
		-0.100, -0.100, -0.100, 0, -0.100), 0.242, Array(0.100, 0, 0.091, 0.034, 0.031, 0.085, 0.019, -0.002, -0.100, 0.038, 0.100,
		0.100, 0.013, 0.025, -0.100, 0.075, 0, -0.100, -0.100, 0.014, 0, -0.100, 0.005, 0.057, 0.100, 0.100, 0.018, 0.014, -0.100,
		0.018, -0.100, 0.100, 0.057, 0.082, 0.100, 0.100, 0.016, -0.005, -0.100, 0.018, 0, 0.021, 0.100, 0.100, 0.017, 0.015, -0.100,
		0.063, 0, -0.100, -0.100, 0.100, -0.100, 0, -0.100), 0.293, Array(0.100, 0, 0.085, 0.038, 0.063, 0.043, 0.027, 0.032, -0.100,
		0.025, 0.100, 0.100, 0.024, 0.009, -0.100, 0.035, 0, -0.100, -0.100, 0.022, 0, -0.100, 0.011, 0.052, 0.100, 0.100, 0.025,
		0.014, -0.100, 0.024, -0.100, -0.100, 0.038, 0.071, 0.100, 0.100, 0.030, -0.029, -0.100, 0.000, 0, 0.023, -0.100, 0.100, 0.031,
		-0.003, -0.100, 0.018, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), -0.094, Array(0.100, 0, 0.081, 0.039, 0.032, 0.077, 0.026,
		0.027, -0.100, 0.019, -0.100, 0.100, 0.024, -0.001, -0.100, 0.052, 0, -0.100, -0.100, 0.026, 0, -0.100, 0.021, 0.053, -0.100,
		0.100, 0.026, -0.000, -0.100, 0.033, -0.100, -0.100, 0.027, 0.071, -0.100, 0.100, 0.028, -0.007, -0.100, 0.025, 0, 0.025,
		-0.100, 0.100, 0.034, 0.004, -0.100, 0.005, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), -0.187, Array(0.100, 0, 0.075, 0.039,
		0.058, 0.115, 0.016, -0.007, -0.100, 0.012, 0.100, 0.100, 0.011, 0.004, -0.100, 0.097, 0.100, -0.100, 0.100, 0.116, -0.348,
		-0.100, 0.039, 0.053, 0.100, 0.100, 0.012, 0.009, -0.100, 0.047, -0.100, -0.100, 0.010, 0.071, -0.100, 0.100, 0.016, -0.005,
		-0.100, 0.035, 0, 0.027, -0.100, 0.100, 0.013, 0.003, -0.100, 0.043, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), -0.340,
		Array(0.092, 0, 0.071, 0.039, 0.014, 0.066, 0.020, -0.005, -0.100, 0.012, -0.100, 0.100, 0.016, 0.003, -0.100, 0.023, 0.100,
		-0.100, 0.100, 0.109, -0.313, -0.100, 0.003, 0.053, 0.100, 0.100, 0.014, 0.023, -0.100, 0.059, -0.100, -0.100, 0, 0.071, 0.100,
		0.100, 0.017, 0.011, -0.100, 0.002, 0, 0.028, 0.100, 0.100, 0.018, 0.012, -0.100, 0.021, 0, -0.100, -0.100, 0.100, -0.100, 0,
		-0.100), -0.652, Array(0.077, 0, 0.067, 0.040, 0.056, 0.069, 0.026, -0.005, -0.100, 0.007, 0.100, 0.100, 0.011, 0.025, -0.100,
		0.071, 0.100, -0.100, 0.100, 0.115, -0.326, -0.100, 0.001, 0.054, 0.100, 0.100, 0.015, 0.014, -0.100, 0.022, -0.100, -0.100, 0,
		0.071, 0.100, 0.100, 0.019, 0.010, -0.100, 0.031, 0, 0.029, -0.100, 0.100, 0.019, 0.008, -0.100, 0.006, 0, 0.100, -0.100,
		-0.100, -0.100, 0, -0.100), -0.690, Array(0.073, 0.100, 0.061, 0.040, 0.041, 0.014, 0.015, -0.006, -0.100, 0.007, 0.100, 0.100,
		0.013, 0.015, -0.100, 0.046, 0.100, -0.100, 0.100, 0.110, -0.309, -0.100, 0.017, 0.058, 0.100, 0.100, 0.016, 0.007, -0.100,
		0.033, -0.100, -0.100, 0, 0.071, -0.100, 0.100, 0.023, 0.000, -0.100, 0.014, 0, 0.032, -0.100, 0.100, 0.023, -0.005, -0.100,
		0.022, 0, -0.100, -0.100, 0.100, -0.100, 0, -0.100), -0.760, Array(0.073, 0.100, 0.056, 0.040, 0.031, 0.037, 0.013, -0.006,
		-0.100, 0.005, 0.100, 0.100, 0.019, -0.028, -0.100, 0.006, 0.100, -0.100, 0.100, 0.098, 0.053, -0.100, 0.014, 0.057, 0.100,
		0.100, 0.012, -0.004, -0.100, 0.088, -0.100, -0.100, 0, 0.071, -0.100, 0.100, 0.021, -0.013, -0.100, 0.014, 0, 0.033, 0.100,
		0.100, 0.021, -0.017, -0.100, 0.014, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), -0.386, Array(0.073, 0.100, 0.053, 0.041,
		0.070, 0.048, 0.018, -0.005, -0.100, 0, -0.100, -0.100, 0.020, -0.018, -0.100, 0.035, 0.100, -0.100, 0.100, 0.083, 0.047,
		-0.100, 0.046, 0.056, 0.100, 0.100, 0.016, -0.018, -0.100, 0.085, -0.100, -0.100, 0, 0.071, 0.100, 0.100, 0.018, -0.032,
		-0.100, 0.049, 0, 0.034, 0.100, 0.100, 0.014, -0.013, -0.100, 0.065, 0, -0.100, 0.100, -0.100, -0.100, 0, -0.100), -1.045,
		Array(0.068, 0.098, 0.048, 0.041, 0.062, 0.014, 0.018, -0.005, -0.100, 0, -0.100, -0.100, 0.016, -0.010, -0.100, 0.027, 0.100,
		-0.100, 0.100, 0.080, 0.041, -0.100, 0.037, 0.057, -0.100, 0.100, 0.013, -0.027, -0.100, 0.051, -0.100, -0.100, 0, 0.074,
		-0.100, 0.100, 0.015, -0.035, -0.100, 0.041, 0, 0.035, 0.100, 0.100, 0.008, -0.007, -0.100, 0.071, 0, -0.100, -0.100, -0.100,
		0.100, 0, -0.100), -0.878, Array(0.029, 0.092, 0.042, 0.044, 0.009, 0.067, 0.016, -0.006, -0.100, 0, -0.100, -0.100, 0.013,
		-0.010, -0.100, 0.076, 0.100, -0.100, 0.100, 0.094, 0.037, -0.100, 0.002, 0.059, 0.100, 0.100, 0.009, 0.007, -0.100, 0.008,
		-0.100, -0.100, 0, 0.065, 0.100, 0.100, 0.015, 0.014, -0.100, 0.002, 0, 0.038, 0.100, 0.100, 0.016, 0.013, -0.100, 0.019, 0,
		0.100, -0.100, -0.100, -0.100, 0, -0.100), 0.895, Array(0.015, 0.087, 0.036, 0.045, 0.062, 0.062, 0.021, -0.005, -0.100, 0,
		-0.100, -0.100, 0.029, 0, -0.100, 0.053, 0.100, -0.100, 0.100, 0.091, 0.036, -0.100, 0.014, 0.058, 0.100, 0.100, 0.028, -0.014,
		-0.100, 0.023, -0.100, -0.100, 0.086, 0.065, 0.100, 0.100, 0.033, -0.003, -0.100, 0.019, 0, 0.040, 0.100, 0.100, 0.034, -0.011,
		-0.100, 0.000, 0, 0.100, -0.100, -0.100, -0.100, 0, -0.100), 0.607, Array(0.012, 0.072, 0.031, 0.048, 0.018, 0.070, 0.015,
		-0.006, -0.100, 0, -0.100, -0.100, 0.015, 0, -0.100, 0.077, 0.100, -0.100, 0.100, 0.091, 0.034, -0.100, 0.023, 0.052, 0.100,
		0.100, 0.011, 0.009, -0.100, 0.017, -0.100, -0.100, 0.070, 0.069, -0.100, 0.100, 0.020, -0.011, -0.100, 0.008, 0, 0.046, 0.100,
		0.100, 0.017, 0.015, -0.100, 0.008, 0, 0.100, -0.100, -0.100, -0.100, 0, -0.100), 0.168, Array(0.012, 0.057, 0.026, 0.051,
		0.027, 0.022, 0.013, -0.006, -0.100, 0, -0.100, -0.100, 0.018, 0, -0.100, 0.065, 0.100, -0.100, 0.100, 0.093, 0.004, -0.100,
		0.091, 0.051, 0.100, 0.100, 0.017, -0.013, -0.100, 0.021, -0.100, 0.100, 0.054, 0.073, 0.100, 0.100, 0.023, -0.014, -0.100,
		0.011, 0, 0.048, 0.100, 0.100, 0.017, 0.012, -0.100, 0.075, 0, -0.100, -0.100, 0.100, -0.100, 0, -0.100), 0.093, Array(0.012,
		0.050, 0.023, 0.051, 0.065, 0.089, 0.015, -0.006, -0.100, 0, -0.100, -0.100, 0.014, 0, -0.100, 0.002, 0.100, -0.100, 0.100,
		0.071, -0.008, -0.100, 0.083, 0.053, -0.100, 0.100, 0.014, -0.001, -0.100, 0.053, -0.100, 0.100, 0.047, 0.075, 0.100, 0.100,
		0.010, 0.007, -0.100, 0.051, 0, 0.050, 0.100, 0.100, 0.011, -0.001, -0.100, 0.081, 0, -0.100, -0.100, 0.100, -0.100, 0,
		-0.100), 0.114, Array(0.012, 0.042, 0.016, 0.052, 0.017, 0.107, 0.025, -0.005, -0.100, 0, -0.100, -0.100, 0.028, 0, -0.100,
		0.054, 0.100, -0.100, 0.100, 0.101, -0.043, -0.100, 0.086, 0.053, 0.100, 0.100, 0.021, 0.013, -0.100, 0.002, -0.100, -0.100,
		0.025, 0.080, 0.100, 0.100, 0.029, 0.016, -0.100, 0.000, 0, 0.056, 0.100, 0.100, 0.027, 0.024, -0.100, 0.004, 0, 0.100, -0.100,
		-0.100, -0.100, 0, -0.100), -0.498, Array(0.003, 0.035, 0.013, 0.054, 0.061, 0.089, 0.020, -0.005, 0.100, 0, -0.100, -0.100,
		0.013, 0, -0.100, 0.015, 0.100, -0.100, 0.100, 0.082, -0.043, -0.100, 0.067, 0.047, -0.100, 0.100, 0.011, 0.008, -0.100, 0.055,
		-0.100, -0.100, 0.016, 0.082, -0.100, 0.100, 0.010, 0.013, -0.100, 0.040, 0, 0.058, -0.100, 0.100, 0.010, 0.005, -0.100, 0.065,
		0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), -0.779, Array(0, 0.020, 0.004, 0.058, 0.034, 0.084, 0.016, -0.007, -0.100, 0,
		-0.100, -0.100, 0.025, 0, -0.100, 0.057, 0.100, -0.100, 0.100, 0.109, -0.043, -0.100, 0.088, 0.056, -0.100, 0.100, 0.017,
		0.015, -0.100, 0.015, 0.100, -0.100, 0, 0.085, -0.100, 0.100, 0.024, 0.012, -0.100, 0.049, 0, 0.054, -0.100, 0.100, 0.015,
		0.042, -0.100, 0.082, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), 0, Array(0.100, 0.100, 0, 0.062, 0.068, 0.068, 0.130,
		0.023, -0.100, 0.100, -0.100, 0.100, 0.021, 0.012, -0.100, 0.006, 0.100, -0.100, 0.100, 0.017, 0.012, -0.100, 0.089, 0.079,
		-0.100, 0.100, 0.095, -0.016, -0.100, 0.043, -0.100, -0.100, 0, 0.088, -0.100, 0.100, 0.097, -0.030, -0.100, 0.043, 0, 0.071,
		-0.100, 0.100, 0.094, -0.042, -0.100, 0.084, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), 0, Array(0.100, 0.100, 0, 0.063,
		0.072, 0.293, 0.118, 0.023, -0.100, 0.100, -0.100, 0.100, 0.022, 0.026, -0.100, 0.016, 0.100, -0.100, 0.100, 0.022, 0.009,
		-0.100, 0.039, 0.085, -0.100, 0.100, 0.090, 0.013, -0.100, 0.038, -0.100, -0.100, 0, 0.088, -0.100, 0.100, 0.092, 0.001,
		-0.100, 0.053, 0, 0.074, -0.100, 0.100, 0.090, -0.017, -0.100, 0.049, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), 0, Array(
		0.100, 0.100, 0, 0.063, 0.065, 0.357, 0.110, 0.013, -0.100, 0.100, -0.100, 0.100, 0.016, -0.030, -0.100, 0.082, 0.100, -0.100,
		0.100, 0.018, -0.035, -0.100, 0.088, 0.089, -0.100, 0.100, 0.110, 0.001, -0.100, 0.086, -0.100, -0.100, 0, 0.088, -0.100,
		0.100, 0.112, 0.002, -0.100, 0.057, 0, 0.076, -0.100, 0.100, 0.112, -0.012, -0.100, 0.052, 0, -0.100, -0.100, -0.100, 0.100, 0,
		-0.100), 0, Array(0.100, 0.100, 0, 0.064, 0.061, 0.131, 0.104, 0.013, -0.100, 0.100, -0.100, 0.100, 0.021, 0.038, -0.100,
		0.035, 0.100, -0.100, 0.100, 0.019, 0.029, -0.100, 0.036, 0.089, -0.100, 0.100, 0.068, 0.010, -0.100, 0.045, -0.100, -0.100, 0,
		0.096, -0.100, 0.100, 0.070, 0.004, -0.100, 0.040, 0, 0.079, -0.100, 0.100, 0.073, -0.009, -0.100, 0.014, 0, -0.100, -0.100,
		-0.100, 0.100, 0, -0.100), 0, Array(0.100, 0.100, 0, 0.064, 0.051, 0.319, 0.106, 0.013, -0.100, 0.100, -0.100, 0.100, 0.013,
		-0.016, -0.100, 0.097, 0.100, 0.100, 0.100, 0.008, 0.004, -0.100, 0.049, 0.090, -0.100, 0.100, 0.093, 0.013, -0.100, 0.008,
		-0.100, -0.100, 0, 0.099, -0.100, 0.100, 0.099, 0.006, -0.100, 0.056, 0, 0.080, -0.100, 0.100, 0.104, -0.017, -0.100, 0.004, 0,
		-0.100, -0.100, -0.100, 0.100, 0, -0.100), 0, Array(0.100, 0.100, 0, 0.065, 0.055, 0.087, 0.109, 0.013, -0.100, 0.100, -0.100,
		0.100, 0.026, -0.025, -0.100, 0.049, 0.100, 0.100, 0.100, 0.022, -0.026, -0.100, 0.001, 0.098, -0.100, 0.100, 0.099, -0.003,
		-0.100, 0.074, -0.100, -0.100, 0, 0.099, -0.100, 0.100, 0.103, 0.003, -0.100, 0.028, 0, 0.085, -0.100, 0.100, 0.101, 0.016,
		-0.100, 0.007, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), 0, Array(0.100, 0.100, 0, 0.066, 0.051, 0.374, 0.122, 0.023,
		-0.100, 0.100, -0.100, 0.100, 0.048, -0.040, -0.100, 0.093, 0.100, -0.100, 0.100, 0.038, -0.037, -0.100, 0.087, 0.100, -0.100,
		0.100, 0.108, 0.009, -0.100, 0.031, -0.100, -0.100, 0, 0.100, -0.100, 0.100, 0.115, 0.012, -0.100, 0.020, 0, 0.088, -0.100,
		0.100, 0.114, 0.019, -0.100, 0.053, 0, -0.100, -0.100, -0.100, -0.100, 0, -0.100), -0.273, Array(0.100, 0.100, 0.098, 0.067,
		0.028, 0.369, 0.132, 0.023, -0.100, 0.100, -0.100, 0.100, 0.055, -0.051, -0.100, 0.094, 0.100, -0.100, 0.100, 0.043, -0.034,
